path,bytes,sha256
.env.example,205,34ecfd096eff65c1a131329d3ce37054edbe637f0dc81a4b02e896009809b298
.gitignore,411,213793092daf94ae1464f23e9b161b1b5739f45ec7c66b34fb70b9a147adff76
.vscode/settings.json,163,e92851a3a9cd38031ae4358db66ee2413614ffda58d3af6c30cfcac1615eed6f
.vscode/tasks.json,559,4d24b91eb3e50f4abca9e9535ab77ae99de4ba2206654d5d0d5fb7f01a75d17b
AGENTS.md,3388,e6e042ff08e89b33b8af33be6cfc806cb72df69d8b96c11b204ad5f0baf35755
CHANGELOG.md,4703,ffe7ea154b22e9c4ad7d10cd18aa45efd8e3c9b791b166cc6727fe2a13a1593c
README.md,3579,5815159af0de1e9da29254b775e7e48e81050425a6cf7c9eade73215f6cedb7a
config/project.json,426,0cdb78b0fea7e8dbc152f3aba4fa0f268a31c210e38604918f0464d4d4cbd465
dashboard.ps1,415,fcb57d88d037b4f082487031c34e0275f501736870d2c709bef0226374dd1f2c
data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/ARCHITECTURE.md,3279,7b6f4e9e3053b99f3cbdd92648ea6cc3e503589755bf704b5c8a8b3a6cfda1fd
docs/AUDIT_2026-09-23.md,6484,509b77770199a6233239e55f6274055c11dc9804efc11542b40b263b23c0a260
docs/CAUSAL_RESEARCH.md,2488,5f33012b76f913598a9f1d18899986535745e9d1adeb593f3c9aac08887cad1b
docs/CURRENT_STATE.md,6033,1410722dce06469bf310d1975f885e615f013c21888466a9297fff9c58329304
docs/METHODOLOGY_FOUNDATION.md,4930,e4d87695811944e857a68e0df617ca986d20b926309fb5a06522137f41b108ed
docs/MIGRATION.md,558,731df429d29d0a761dc3a1ed94ba5b37bed3dc2dda5c4a9d90e49d6fc0fa4cd0
docs/RESEARCH_TERMINAL.md,6577,9c99b77b6e42b3259f985c961140f355ac92288eb06b3a49dfe2da2ff28f0ef2
legacy_docs/README_MFP3_FORWARD_AND_EVENTS.md,1653,7fe54bd13031a28676144d41938653fd14b57b45afabdf08e7e0513674c8227a
legacy_docs/README_MFP3_ONEFILE_v1_10.md,1073,6948fc0ca6d121791a3fa126c95c4567eaebcf19d3dd4f805a7027ababc1409e
legacy_docs/README_MFP3_ONEFILE_v1_10_1.md,1301,bff8338c32e3c1b6a2c91b5ab56e72b735184927f11cf736fcba979a9b3d9fca
legacy_docs/README_MFP3_ONEFILE_v1_11.md,1503,14b30492a757c6701d28090b72c670b4c086e00cb830c0057ac3c3e9f781f203
legacy_docs/README_MFP3_ONEFILE_v1_12.md,1299,6db554c695a075da0aed93ea7a621249c191fe66c8d30300cca785de1fca5d1f
legacy_docs/README_MFP3_ONEFILE_v1_13.md,1373,efe8d074fa35f6868ee97fe1224e5c111b6ba6d1d334d919f784253ec327a317
legacy_docs/README_MFP3_ONEFILE_v1_14.md,1008,beb08239327f94acde84a12141e2412f25e751d904bb3c91ab918643587d8cd1
legacy_docs/README_MFP3_ONEFILE_v1_15.md,1128,b30e5d57ef5db87f454f73a82b670054839b96b047503050083f40e9568e201e
legacy_docs/README_MFP3_ONEFILE_v1_16.md,1084,d1719441e90784483cff9d70991d9e38c47c3ea644c392fad2cb1b26ef9db926
legacy_docs/README_MFP3_ONEFILE_v1_17.md,1815,92dd21f3b232957ef76f45b6013d0f6028b3681710bf8a3cf480c6b8c14bfce1
legacy_docs/README_MFP3_ONEFILE_v1_18.md,1949,bd040eec7bf3e4f6671f7c715ab09fa43fb1c906ae90b13f0b77f8df78e4dd22
legacy_docs/README_MFP3_ONEFILE_v1_19.md,2521,f514aade943ecb1111cc4ecd74a266dcef4a6af41052c70bc011698fc63cb40d
legacy_docs/README_MFP3_ONEFILE_v1_8.md,770,187d90fcfd92dd1cbeb969fc46c5395b7687aea15449f652b21f6494c3f12233
legacy_docs/README_MFP3_ONEFILE_v1_9.md,1018,b38df35811e0f04fd619ee2759d18829d844dbe0e5571978bc7997f64f57eec2
legacy_docs/README_MFP3_ONEFILE_v1_9_1.md,643,1779732db306bbba1ef839031f41ecdfb7cd45bab4e4c2dc35a5c1a42b857232
legacy_docs/README_MFP3_v1_2.md,2016,6afe078b0a98b6231a0da52395a61ed94de4c685863af54ed8364eff7817e976
legacy_docs/README_MFP3_v1_3.md,1061,790ff9cbf0a42755a68061fe9a307b217c7bf3f2e84d530c71da23444d923d58
legacy_docs/README_MFP3_v1_4.md,946,fa2401e5fafc2943bfc3b74d111fe0a78204b1f8574ed32e81fa5c17b60daa29
legacy_docs/README_MFP3_v1_5.md,1610,9ff11b4863f41c5fcddf058498aff445543c4e694984a1d64a4e534e2ad53911
legacy_docs/README_MFP3_v1_6.md,1994,2e5147314286b8b87f4c64554c7bfea0192a828095196bdd7385d8a4dcd2cc51
legacy_docs/README_MFP3_v1_6_1.md,418,e9c5ebf65bcbec738eb058689ad0460fecd6cb4db058668cde3f734f59525772
legacy_docs/README_MFP3_v1_7.md,2193,0a2b612c2ab4a8e66ce9e66f1c8a71a0f9b6f662a72589008094fb15d5d89ca8
outputs/archive/mfp3_output_v12.zip,78846,2fdb55888697fbe3c2b19e36c45357c649efdfe467ac3ca6215bb3fe9b18ffd8
outputs/archive/mfp3_output_v14.zip,69695,e3388345d8edf8b6b3019be710dff0a73a6bdddb804009ed73ee1d5f545c2bcf
outputs/archive/mfp3_output_v15.zip,417341,f3752315baa81ca4d8e96416f933342dc934dae15af27c5337fec0255723665d
outputs/archive/mfp3_output_v16.zip,513627,e93564fecc5921ecbaf0cb6cfbcef508ab959a377131cd0d5ce8f79ba8981f31
outputs/archive/mfp3_output_v17.zip,598328,7a9c60cbc318df85821f9acdb6a09fca1aece226a4aaf37d0ddd764f888e9197
outputs/extracted/mfp3_v12_extracted/metrics.csv,1211,fa589a212f3b447d6c8a0871f219fc8d36ce26917cbd7bf322e3af922b9a51d5
outputs/extracted/mfp3_v12_extracted/model_weights.csv,6925,9358d0f2eb9a6cbd8d6c0fee1d3a97161ff977758f2eec5d7f1b15921a032e75
outputs/extracted/mfp3_v12_extracted/portfolio_daily.csv,39271,a7ef2366cb1d207aa3ecfb3bb56dd6f2e9bc9095684065b9b97cb3277ea08474
outputs/extracted/mfp3_v12_extracted/predictions_CHILE_LARGECAP_NTR.csv,49592,e92b82c47fa38c59af96f7af67ca3a0b138e3185b3e668466718333e8d5118b4
outputs/extracted/mfp3_v12_extracted/predictions_COPPER_MINERS_TR.csv,49487,82f42a123c9679c5b3fa3323ddaf7e124e5237147d2382404072ec7352122e59
outputs/extracted/mfp3_v12_extracted/predictions_NASDAQ100_TR.csv,47832,13d4f8916ed7b8224cbc33bfaced06bb7ebd2b64b64c3910535da29c99d86db9
outputs/extracted/mfp3_v14_extracted2/metrics.csv,1463,06b7a84363ec09a4f90101a2377939c17f679e498855a026ef30315cc8294730
outputs/extracted/mfp3_v14_extracted2/portfolio_daily.csv,29991,5feb5f43386d5622ccc4482c86f3461f8c2119406142bc06dc0c67cbed5ab5a7
outputs/extracted/mfp3_v14_extracted2/predictions_CHILE_LARGECAP_NTR.csv,58467,d59e9340eb758e22be7f8528c304be61e693f051f81271cf647bf3e8251db662
outputs/extracted/mfp3_v14_extracted2/predictions_COPPER_MINERS_TR.csv,58564,a2d93a117ca736adeed1016d4c7a7e5a2a4a7eb9ddc1e4fdca047edc0dd2e872
outputs/extracted/mfp3_v14_extracted2/predictions_NASDAQ100_TR.csv,55942,9e36add10110708008a1450523d7bdc7e3ea9905b76f9b67a461b566e61d111a
outputs/extracted/mfp3_v14_extracted2/validation_audit.csv,8138,afb189bc338a5348daf9f53b429f6a05094f77e039e4bb076091cf839ee334ae
outputs/extracted/mfp3_v15_extract/current_signals.csv,624,4be071e2a52544b3c84664bc1114fe3b6c633b4a5f7ff320bbd1517dfb745bfb
outputs/extracted/mfp3_v15_extract/fold_selections.csv,6643,f6a80d07fe27ac09b53b5f56b765b4f095d13278b27a94d79916987d30b57741
outputs/extracted/mfp3_v15_extract/leaderboard.csv,3231,61c37e5a77d6ff4b8e2514e22563889bd0da482e85c96310e8558af9ba696c20
outputs/extracted/mfp3_v15_extract/metrics.csv,634,f8d27cff32c530e1240f71299e6769e3acecd82d77099cf468db6039292a8cb4
outputs/extracted/mfp3_v15_extract/portfolio_daily.csv,220088,ed69cd4245892e53d2ce07bf08e512505589de47e6b98c4105f433eb272c804b
outputs/extracted/mfp3_v15_extract/time_machine_daily.csv,1035417,b50b67726bfe4dcd21a562aa41c193a9ca0121f664d156cdfe10501fb91caaf9
outputs/extracted/mfp3_v15_extract/validation_candidates.csv,70508,6617f1e3de277ae7ab9708aeff937294f24594a9980dcbdbec0945719702ad07
outputs/extracted/mfp3_v16_analysis/champion_decision.json,912,857b77322c1e55932f436c80d523a18a2b8c45ea93735442e3958129295baa62
outputs/extracted/mfp3_v16_analysis/cost_sensitivity.csv,661,040a63b17b7d8448dae685ae4babcd52c0695f34325677ba787a3c7301bb4886
outputs/extracted/mfp3_v16_analysis/current_signals.csv,403,d14610624a3ed26e10df604db1a07b178afe5643bd87465f3e65f138a14dd438
outputs/extracted/mfp3_v16_analysis/data_quality_report.csv,1632,9717d405dd6ebb0624058bb2fa9457b04fce98c5d7bb98c492e82cc769c90ed5
outputs/extracted/mfp3_v16_analysis/fold_selections.csv,6174,97bb9eaf8e0c4398b77e6cb36465fd03babe1a873881cf0d20e66c21891a4c1b
outputs/extracted/mfp3_v16_analysis/metrics.csv,334,8de3e7f3941f9074a72ceadf480a0b2100d3701b9826cca0aacbd2800f9de111
outputs/extracted/mfp3_v16_analysis/monte_carlo.csv,80867,82b42db638fdcad36deef4985128bb02285214272c95a6135465a951a1eabe72
